kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.41,0.46,0.0,2
5.8,0.7,0.7,0.46,0.53,0.0,2
5.8,0.7,0.7,0.45,0.51,0.0,2
5.8,0.7,0.7,0.44,0.5,0.0,2
5.8,0.7,0.7,0.44,0.49,-0.01,2
5.8,0.7,0.7,0.46,0.49,-0.01,2
5.8,0.7,0.7,0.47,0.5,0.0,2
5.8,0.7,0.7,0.49,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.48,0.5,0.0,2
5.8,0.7,0.7,0.44,0.45,0.0,2
5.8,0.7,0.7,0.39,0.43,0.0,2
5.8,0.7,0.7,0.37,0.4,0.0,2
5.8,0.7,0.7,0.36,0.38,0.0,2
5.8,0.7,0.7,0.35,0.37,0.0,2
5.8,0.7,0.7,0.36,0.34,0.0,2
5.8,0.7,0.7,0.36,0.38,0.0,2
5.8,0.7,0.7,0.37,0.38,0.0,2
5.8,0.7,0.7,0.39,0.4,0.0,2
5.8,0.7,0.7,0.41,0.41,0.0,2
5.8,0.7,0.7,0.44,0.43,0.0,2
5.8,0.7,0.7,0.47,0.47,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.51,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.5,0.5,0.0,2
5.8,0.7,0.7,0.47,0.48,0.0,2
5.8,0.7,0.7,0.44,0.45,0.0,2
5.8,0.7,0.7,0.4,0.4,0.0,2
5.8,0.7,0.7,0.37,0.37,0.0,2
5.8,0.7,0.7,0.33,0.34,0.0,2
5.8,0.7,0.7,0.29,0.28,0.0,2
5.8,0.7,0.7,0.26,0.27,0.0,2
5.8,0.7,0.7,0.23,0.25,0.0,2
5.8,0.7,0.7,0.09,0.21,0.0,2
5.8,0.7,0.7,0.0,0.04,0.0,2
5.8,0.7,0.7,0.0,0.03,0.0,2
5.8,0.7,0.7,0.0,0.03,0.0,2
5.8,0.7,0.7,0.0,0.02,0.0,2
5.8,0.7,0.7,0.0,0.02,0.0,2
5.8,0.7,0.7,0.0,0.02,0.0,2
5.8,0.7,0.7,0.0,0.02,0.0,2
5.8,0.7,0.7,0.0,0.02,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.01,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
5.8,0.7,0.7,0.0,0.0,0.0,2
