kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,-0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.48,0.0,2.0
6.5,0.9,0.6,0.47,0.47,0.0,2.0
6.5,0.9,0.6,0.45,0.45,0.0,2.0
6.5,0.9,0.6,0.45,0.45,0.0,2.0
6.5,0.9,0.6,0.44,0.44,0.0,2.0
6.5,0.9,0.6,0.44,0.44,0.0,2.0
6.5,0.9,0.6,0.44,0.44,0.0,2.0
6.5,0.9,0.6,0.44,0.44,0.0,2.0
6.5,0.9,0.6,0.44,0.45,0.0,2.0
6.5,0.9,0.6,0.45,0.46,0.0,2.0
6.5,0.9,0.6,0.47,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.51,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.5,0.5,0.0,2.0
6.5,0.9,0.6,0.49,0.48,0.0,2.0
6.5,0.9,0.6,0.46,0.45,0.0,2.0
6.5,0.9,0.6,0.43,0.43,0.0,2.0
6.5,0.9,0.6,0.4,0.39,0.0,2.0
6.5,0.9,0.6,0.38,0.37,-0.0,2.0
6.5,0.9,0.6,0.36,0.34,-0.0,2.0
6.5,0.9,0.6,0.34,0.33,-0.0,2.0
6.5,0.9,0.6,0.31,0.31,0.0,2.0
6.5,0.9,0.6,0.3,0.28,0.0,2.0
6.5,0.9,0.6,0.28,0.26,0.0,2.0
6.5,0.9,0.6,0.26,0.24,0.0,2.0
6.5,0.9,0.6,0.24,0.22,0.0,2.0
6.5,0.9,0.6,0.22,0.09,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,-0.0,-0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,0.0,-0.0,2.0
6.5,0.9,0.6,0.0,-0.0,-0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,-0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
6.5,0.9,0.6,0.0,0.0,0.0,2.0
